600692,亚通股份,0.134,0.0909,924770234.06,76.86782404,47121241.66,14.30476343,-26.7525,7.72,1.80242951,0.53908695,17.80473198,房地产
603817,海峡环保,0.2305,0.2222,348687895.84,5.56631435,99399946.97,3.00969894,-13.8504,7.58,3.14471742,0.50955901,44.24292697,环保工程
603817,海峡环保,0.2859,0.2802,330302235.14,17.7286498,96495716.42,13.02691887,68.6911,10.98,2.74802805,0.70641555,47.55504409,环保工程
300493,润欣科技,0.18,0.18,1829510096.03,18.88293762,54414796.29,10.34394241,-26.8599,11.26,1.66564053,0.17220632,10.4045432,电子信息
300493,润欣科技,0.16,0.38,1538917301.84,34.5912562,49313804.73,19.68811572,22.8166,10.68,3.96417936,-2.08336658,10.65795878,电子信息
603808,歌力思,0.91,"""-""",2058310813.56,81.81941308,302788547.78,52.96169574,25.5225,"""-""",6.12726213,"""-""",67.10850173,纺织服装
603808,歌力思,0.82,0.77,1132063281.2,35.52941799,197950569.47,23.84012437,158.9629,12.29,6.99389906,0.40718227,68.95762466,纺织服装
300699,光威复材,0.77,0.66,949367374.91,49.86817448,237198522.42,18.99011636,-46.4975,12.85,7.04470323,1.13640046,49.43430548,化工行业
300699,光威复材,0.72,0.65,633468298.52,16.63682233,199343046.02,13.01060612,"""-""",15.19,5.11712819,0.07494359,60.96903166,化工行业
300196,长海股份,0.48,0.4,2027190741.15,14.66530862,201940488.27,-21.61526225,-36.913,8.65,5.67282406,0.88979003,25.33050232,材料行业
300196,长海股份,0.65,1.24,1767919840.42,16.61245445,257627306.12,20.64354838,-7.6537,14.9,10.69453741,1.55126981,31.87995141,材料行业
601179,中国西电,0.175,0.152,14391402457.83,1.53509045,898630624.43,-20.32644852,342.7122,4.71,3.77150822,-0.06555602,28.28218355,输配电气
601179,中国西电,0.22,0.207,14173821478.37,6.2714462,1127890758.9,24.77024114,28.2388,6.07,3.70557829,0.13157541,29.37366287,输配电气
300164,通源石油,0.1,0.07,816600130.36,104.21948834,44123318.71,100.79451567,386.3944,2.85,3.57004194,0.02923496,38.40253729,石油行业
300164,通源石油,0.05,0.03,399863958.63,-37.0877638,21974364.47,147.31965619,-35.2349,1.59,3.39024051,-0.03497757,45.67896325,石油行业
002313,日海通讯,0.33,0.21,2989786058.05,10.45490195,102020799.59,51.21855309,-24.3774,5.11,6.36310933,0.23058335,20.14852271,通讯行业
002313,日海通讯,0.22,0.01,2706793456.27,-5.66188137,67465795.37,333.06192774,20.9125,3.45,6.43630513,0.95591782,21.50409086,通讯行业
002638,勤上股份,0.06,0.06,1608990344.08,90.84051333,84196655.51,119.69797306,-189.3345,1.63,3.40043704,-0.07159828,27.85567077,电子元件
002638,勤上股份,-0.43,-0.4444,843107323.5,-0.81450233,-427438169.76,-2160.65989762,-4060.1347,-8.42,3.34465155,0.08678543,32.50426548,电子元件
002474,榕基软件,0.0527,0.0319,742004732.3,5.60957183,32763224.88,31.86880223,66.6342,2.31,2.28890667,0.13816426,33.04814426,软件服务
002474,榕基软件,0.0399,0.0199,702592311.9,12.66677306,24845319.23,56.94462598,7.2778,1.8,2.25593963,0.09189153,32.47997404,软件服务
300218,安利股份,-0.0768,-0.1409,1492956726.98,6.26931618,-16662937.67,-128.54266265,-133.9931,-1.69,4.48142471,0.63342943,17.04153972,化工行业
300218,安利股份,0.269,0.187,1404880336.69,2.09218842,58379058.3,5.56351418,-30.707,5.92,4.64036405,0.78707258,21.96757984,化工行业
002353,杰瑞股份,0.07,0.01,3187076543.28,12.46534166,67789630.68,-43.82422794,3.1838,0.86,8.30260549,0.46350302,26.80127258,机械行业
002353,杰瑞股份,0.13,0.08,2833829956.95,0.25677533,120674141.52,-16.64697262,774.1858,1.54,8.20054452,0.36164719,26.53556588,机械行业
002099,海翔药业,0.22,0.19,2308922170.29,-5.13340107,342217155.6,52.08417667,36.3237,6.9,3.17092727,0.06331757,42.94328654,医药制造
002099,海翔药业,0.15,0.28,2433862071.9,-1.24299116,225018251.8,-56.44137994,-260.6142,5.79,2.93800419,0.38786659,43.77995296,医药制造
002062,宏润建设,0.25,0.25,8127247316.47,-7.62155946,271952321.59,16.72044561,35.4727,10.33,2.49145562,1.01789845,10.37412071,工程建设
002062,宏润建设,0.21,0.19,8797774966.37,3.40610283,232994588.2,10.35909789,25.7601,9.53,2.2935448,1.79552528,11.40986541,工程建设
430005,原子高科,1.47,1.46,857259885.92,13.11083727,194849673.85,15.88074899,"""-""",28.85,5.53139828,1.3866575,64.05559826,-
430005,原子高科,1.27,1.23,757893679.01,6.89384869,168146715.96,15.66103472,"""-""",29.51,4.68,0.81452847,61.43257957,-
002320,海峡股份,0.45,0.41,978022412.31,26.15319769,227790310.83,64.70937796,-59.0831,6.57,7.0495863,0.99614381,42.13403135,港口水运
002320,海峡股份,0.33,0.31,775265653.35,10.13891393,138298325.0,33.75748427,16.9645,5.1,7.87153571,0.80167673,36.56260312,港口水运
000510,金路集团,0.1108,0.1299,1728148686.4,12.64504207,67523563.62,16.27004464,754.4249,8.06,1.40041952,0.0742398,17.12253517,化工行业
000510,金路集团,0.0953,0.0833,1534154237.7,-5.30433805,58074772.25,313.1049753,308.3853,7.48,1.31902545,0.42741231,17.0497165,化工行业
000702,正虹科技,0.0604,0.0242,1348404085.32,9.62722111,16113256.79,695.91697149,-105.6871,3.47,1.76715217,-0.02145846,10.55781989,农牧饲渔
000702,正虹科技,0.0076,-0.0136,1229990208.36,-6.59816213,2024489.66,-58.54240749,5073.9702,0.44,1.71657262,0.23787452,9.78844747,农牧饲渔
000547,航天发展,0.06,"""-""",517945246.5,24.23531216,79787795.49,28.6746682,-18.3483,1.46,3.82854428,-0.27403085,47.30104351,通讯行业
000547,航天发展,0.19,0.17,2349932847.99,15.07433045,276125795.26,13.15685764,56.1706,5.09,3.77356195,0.13551031,36.55793495,通讯行业
000547,航天发展,0.04,"""-""",416906624.6,17.9634893,62007383.9,25.30364812,-35.096,0.98,3.68585835,-0.18395509,42.55035722,通讯行业
000547,航天发展,0.17,0.16,2042099952.94,51.54776721,244020381.11,12.99021267,66.5133,4.58,3.63731208,0.12350359,38.80612618,通讯行业
000540,中天金融,0.4455,0.4257,17264304991.07,-11.90353466,2081549350.87,-29.18381083,83.5091,13.5,3.42116685,-0.68144914,39.23472501,房地产
000540,中天金融,0.6332,0.6267,19597046175.9,27.36855282,2939369337.99,12.75878689,140.191,21.9,3.17279103,0.09485682,33.76516806,房地产
002029,七匹狼,0.42,0.23,3084894272.85,16.86962932,316579206.29,18.48398758,67.1988,5.96,7.21498349,0.86096876,40.66289948,纺织服装
002029,七匹狼,0.35,0.18,2639603026.79,6.15868957,267191552.85,-2.13866771,54.5423,5.24,6.87834012,0.77978529,43.93486448,纺织服装
600696,ST匹凸,0.02,"""-""",18784589.8,-60.76192668,6730614.54,167.43540026,-33.6765,2.4,0.83241911,-0.05336317,58.41943086,房地产
600696,ST匹凸,0.01,"""-""",47873374.53,139529.51213323,2516725.36,113.61475594,101.2287,5.51,0.76458476,0.12262044,10.31312582,房地产
600693,东百集团,0.2754,0.2773,3855695680.64,28.10050288,247412194.08,144.84946685,142.7174,12.14,2.40533898,0.3399161,26.7510265,商业百货
600693,东百集团,0.1125,0.1154,3009898941.86,85.08823589,101046654.2,104.65978098,4427.5915,5.42,2.13032801,-0.03319917,25.16357192,商业百货
600692,亚通股份,0.1816,0.1767,1213836031.7,31.25812088,63890936.57,35.58839776,62.6607,9.59,1.9840596,-0.61839949,16.72556606,房地产
600692,亚通股份,0.134,0.0909,924770234.06,76.86782404,47121241.66,14.30476343,-26.7525,7.72,1.80242951,0.53908695,17.80473198,房地产
603817,海峡环保,0.2305,0.2222,348687895.84,5.56631435,99399946.97,3.00969894,-13.8504,7.58,3.14471742,0.50955901,44.24292697,环保工程
603817,海峡环保,0.2859,0.2802,330302235.14,17.7286498,96495716.42,13.02691887,68.6911,10.98,2.74802805,0.70641555,47.55504409,环保工程
300493,润欣科技,0.18,0.18,1829510096.03,18.88293762,54414796.29,10.34394241,-26.8599,11.26,1.66564053,0.17220632,10.4045432,电子信息
300493,润欣科技,0.16,0.38,1538917301.84,34.5912562,49313804.73,19.68811572,22.8166,10.68,3.96417936,-2.08336658,10.65795878,电子信息
603808,歌力思,0.91,"""-""",2058310813.56,81.81941308,302788547.78,52.96169574,25.5225,"""-""",6.12726213,"""-""",67.10850173,纺织服装
603808,歌力思,0.82,0.77,1132063281.2,35.52941799,197950569.47,23.84012437,158.9629,12.29,6.99389906,0.40718227,68.95762466,纺织服装
300699,光威复材,0.77,0.66,949367374.91,49.86817448,237198522.42,18.99011636,-46.4975,12.85,7.04470323,1.13640046,49.43430548,化工行业
300699,光威复材,0.72,0.65,633468298.52,16.63682233,199343046.02,13.01060612,"""-""",15.19,5.11712819,0.07494359,60.96903166,化工行业
300196,长海股份,0.48,0.4,2027190741.15,14.66530862,201940488.27,-21.61526225,-36.913,8.65,5.67282406,0.88979003,25.33050232,材料行业
300196,长海股份,0.65,1.24,1767919840.42,16.61245445,257627306.12,20.64354838,-7.6537,14.9,10.69453741,1.55126981,31.87995141,材料行业
601179,中国西电,0.175,0.152,14391402457.83,1.53509045,898630624.43,-20.32644852,342.7122,4.71,3.77150822,-0.06555602,28.28218355,输配电气
601179,中国西电,0.22,0.207,14173821478.37,6.2714462,1127890758.9,24.77024114,28.2388,6.07,3.70557829,0.13157541,29.37366287,输配电气
300164,通源石油,0.1,0.07,816600130.36,104.21948834,44123318.71,100.79451567,386.3944,2.85,3.57004194,0.02923496,38.40253729,石油行业
300164,通源石油,0.05,0.03,399863958.63,-37.0877638,21974364.47,147.31965619,-35.2349,1.59,3.39024051,-0.03497757,45.67896325,石油行业
002313,日海通讯,0.33,0.21,2989786058.05,10.45490195,102020799.59,51.21855309,-24.3774,5.11,6.36310933,0.23058335,20.14852271,通讯行业
002313,日海通讯,0.22,0.01,2706793456.27,-5.66188137,67465795.37,333.06192774,20.9125,3.45,6.43630513,0.95591782,21.50409086,通讯行业
002638,勤上股份,0.06,0.06,1608990344.08,90.84051333,84196655.51,119.69797306,-189.3345,1.63,3.40043704,-0.07159828,27.85567077,电子元件
002638,勤上股份,-0.43,-0.4444,843107323.5,-0.81450233,-427438169.76,-2160.65989762,-4060.1347,-8.42,3.34465155,0.08678543,32.50426548,电子元件
002474,榕基软件,0.0527,0.0319,742004732.3,5.60957183,32763224.88,31.86880223,66.6342,2.31,2.28890667,0.13816426,33.04814426,软件服务
002474,榕基软件,0.0399,0.0199,702592311.9,12.66677306,24845319.23,56.94462598,7.2778,1.8,2.25593963,0.09189153,32.47997404,软件服务
300218,安利股份,-0.0768,-0.1409,1492956726.98,6.26931618,-16662937.67,-128.54266265,-133.9931,-1.69,4.48142471,0.63342943,17.04153972,化工行业
300218,安利股份,0.269,0.187,1404880336.69,2.09218842,58379058.3,5.56351418,-30.707,5.92,4.64036405,0.78707258,21.96757984,化工行业
002353,杰瑞股份,0.07,0.01,3187076543.28,12.46534166,67789630.68,-43.82422794,3.1838,0.86,8.30260549,0.46350302,26.80127258,机械行业
002353,杰瑞股份,0.13,0.08,2833829956.95,0.25677533,120674141.52,-16.64697262,774.1858,1.54,8.20054452,0.36164719,26.53556588,机械行业
002099,海翔药业,0.22,0.19,2308922170.29,-5.13340107,342217155.6,52.08417667,36.3237,6.9,3.17092727,0.06331757,42.94328654,医药制造
002099,海翔药业,0.15,0.28,2433862071.9,-1.24299116,225018251.8,-56.44137994,-260.6142,5.79,2.93800419,0.38786659,43.77995296,医药制造
002062,宏润建设,0.25,0.25,8127247316.47,-7.62155946,271952321.59,16.72044561,35.4727,10.33,2.49145562,1.01789845,10.37412071,工程建设
002062,宏润建设,0.21,0.19,8797774966.37,3.40610283,232994588.2,10.35909789,25.7601,9.53,2.2935448,1.79552528,11.40986541,工程建设
430005,原子高科,1.47,1.46,857259885.92,13.11083727,194849673.85,15.88074899,"""-""",28.85,5.53139828,1.3866575,64.05559826,-
430005,原子高科,1.27,1.23,757893679.01,6.89384869,168146715.96,15.66103472,"""-""",29.51,4.68,0.81452847,61.43257957,-
002320,海峡股份,0.45,0.41,978022412.31,26.15319769,227790310.83,64.70937796,-59.0831,6.57,7.0495863,0.99614381,42.13403135,港口水运
002320,海峡股份,0.33,0.31,775265653.35,10.13891393,138298325.0,33.75748427,16.9645,5.1,7.87153571,0.80167673,36.56260312,港口水运
000510,金路集团,0.1108,0.1299,1728148686.4,12.64504207,67523563.62,16.27004464,754.4249,8.06,1.40041952,0.0742398,17.12253517,化工行业
000510,金路集团,0.0953,0.0833,1534154237.7,-5.30433805,58074772.25,313.1049753,308.3853,7.48,1.31902545,0.42741231,17.0497165,化工行业
000702,正虹科技,0.0604,0.0242,1348404085.32,9.62722111,16113256.79,695.91697149,-105.6871,3.47,1.76715217,-0.02145846,10.55781989,农牧饲渔
000702,正虹科技,0.0076,-0.0136,1229990208.36,-6.59816213,2024489.66,-58.54240749,5073.9702,0.44,1.71657262,0.23787452,9.78844747,农牧饲渔
000547,航天发展,0.06,"""-""",517945246.5,24.23531216,79787795.49,28.6746682,-18.3483,1.46,3.82854428,-0.27403085,47.30104351,通讯行业
000547,航天发展,0.19,0.17,2349932847.99,15.07433045,276125795.26,13.15685764,56.1706,5.09,3.77356195,0.13551031,36.55793495,通讯行业
000547,航天发展,0.04,"""-""",416906624.6,17.9634893,62007383.9,25.30364812,-35.096,0.98,3.68585835,-0.18395509,42.55035722,通讯行业
000547,航天发展,0.17,0.16,2042099952.94,51.54776721,244020381.11,12.99021267,66.5133,4.58,3.63731208,0.12350359,38.80612618,通讯行业
000540,中天金融,0.4455,0.4257,17264304991.07,-11.90353466,2081549350.87,-29.18381083,83.5091,13.5,3.42116685,-0.68144914,39.23472501,房地产
000540,中天金融,0.6332,0.6267,19597046175.9,27.36855282,2939369337.99,12.75878689,140.191,21.9,3.17279103,0.09485682,33.76516806,房地产
002029,七匹狼,0.42,0.23,3084894272.85,16.86962932,316579206.29,18.48398758,67.1988,5.96,7.21498349,0.86096876,40.66289948,纺织服装
002029,七匹狼,0.35,0.18,2639603026.79,6.15868957,267191552.85,-2.13866771,54.5423,5.24,6.87834012,0.77978529,43.93486448,纺织服装
600696,ST匹凸,0.02,"""-""",18784589.8,-60.76192668,6730614.54,167.43540026,-33.6765,2.4,0.83241911,-0.05336317,58.41943086,房地产
600696,ST匹凸,0.01,"""-""",47873374.53,139529.51213323,2516725.36,113.61475594,101.2287,5.51,0.76458476,0.12262044,10.31312582,房地产
600693,东百集团,0.2754,0.2773,3855695680.64,28.10050288,247412194.08,144.84946685,142.7174,12.14,2.40533898,0.3399161,26.7510265,商业百货
600693,东百集团,0.1125,0.1154,3009898941.86,85.08823589,101046654.2,104.65978098,4427.5915,5.42,2.13032801,-0.03319917,25.16357192,商业百货
600692,亚通股份,0.1816,0.1767,1213836031.7,31.25812088,63890936.57,35.58839776,62.6607,9.59,1.9840596,-0.61839949,16.72556606,房地产
600692,亚通股份,0.134,0.0909,924770234.06,76.86782404,47121241.66,14.30476343,-26.7525,7.72,1.80242951,0.53908695,17.80473198,房地产
600792,云煤能源,-0.05,-0.08,4422929775.19,31.04332411,-48638680.59,-200.19793642,343.124,-1.65,2.94500072,0.39376361,7.62381259,煤炭采选
600792,云煤能源,0.05,-0.3,3375166041.6,-15.25343991,48542597.11,105.69272833,712.2834,1.65,3.00248253,0.63479198,11.29359337,煤炭采选
000981,银亿股份,0.4,0.18,12702742899.66,29.10375952,1601293305.03,134.76198911,389.6591,9.58,4.45643019,0.28804268,26.98176299,房地产
000981,银亿股份,0.19,0.03,9839173504.47,-4.75256708,682092237.81,-2.51039439,-105.5561,5.57,4.99727039,0.16733009,33.47391133,房地产
600084,中葡股份,-0.08,-0.104,401735294.48,51.80779966,-89880150.96,-806.31523009,32.7279,-3.7626,2.08574379,-0.19496066,41.0999217,酿酒行业
600084,中葡股份,0.0113,-0.1182,264634159.36,-12.70255794,12725217.74,-17.95620744,467.8885,0.5212,2.16572778,-0.0881895,61.02324059,酿酒行业
600563,法拉电子,1.88,1.75,1697634258.55,11.60102834,423580819.05,8.73467833,18.6413,19.56,10.10684209,1.82114653,42.28437186,电子元件
600563,法拉电子,1.73,1.68,1521163634.18,9.16933787,389554487.62,18.77913106,20.8675,19.51,9.32462067,2.06265103,42.46267449,电子元件
002051,中工国际,1.33,1.34,10908506573.81,35.2380313,1484070384.0,15.97858112,75.8724,19.24,7.44922272,-2.23713572,26.15483785,工程建设
002051,中工国际,1.15,1.39,8066153040.83,-0.66241216,1279607294.4,21.76601668,90.4225,19.55,7.69497965,-0.8579708,21.77467224,工程建设
835170,本捷网络,1.04,0.97,18834415.38,435.46536969,5632582.61,265.34670345,"""-""",53.27,2.70192218,-0.50542632,67.62784628,-
835170,本捷网络,-0.68,-1.02,3517391.87,-34.75803856,-3406528.52,10.35842501,"""-""",-161.48,0.08,-0.52118175,51.11568646,-
834990,新数网络,0.33,0.32,266908509.25,-0.31374272,33704562.32,38.99734387,"""-""",21.87,1.59588611,0.20672583,24.15591097,-
834990,新数网络,0.24,0.23,267748550.83,65.49923056,24248349.92,61.86601458,"""-""",20.68,3.44,0.33254321,20.56263253,-
834682,球冠电缆,0.47,0.4,1585301400.0,23.83460592,56780800.0,-1.63875358,"""-""",13.94,3.56492167,0.86732417,13.54504576,-
834682,球冠电缆,0.48,0.43,1280176400.0,-15.86105527,57726800.0,-17.0020747,"""-""",15.77,3.29,0.40989,16.07712812,-
834682,球冠电缆,0.58,0.51,1521502800.0,16.94245135,69552100.0,85.39331171,"""-""",22.99,2.81,-0.21003083,16.27669039,-
834350,博圣云峰,-0.5,-0.38,8446328.48,-22.04218646,-5238676.0,-2310.29326512,"""-""",-33.9,1.21287371,-0.23715401,28.87708779,-
834350,博圣云峰,-0.02,-0.17,10834486.11,-47.48698989,-217346.0,-160.55818764,"""-""",-1.23,1.71,0.35520921,37.73541032,-
834242,常青基业,0.01,0.05,10549138.06,-71.3532278,106749.76,-92.45646213,"""-""",0.78,1.29444028,0.04706954,22.31876033,-
834242,常青基业,0.09,0.18,36824875.02,17.95722046,1415115.32,-14.15274786,"""-""",6.77,1.14,0.5743182,21.03063545,-
834208,科迪环保,-0.48,-0.52,24899313.56,-62.40366346,-4800875.24,-157.73255558,"""-""",-10.15,4.4907346,-0.50168616,25.0090878,-
834208,科迪环保,0.83,0.7,66228031.37,59.65995286,8315715.79,292.67863876,"""-""",18.26,4.97,1.18408409,36.04510032,-
834061,佳奇科技,0.46,0.43,305880952.82,26.77164194,36673815.06,19.54129585,"""-""",21.45,2.39074648,0.4789253,27.42040602,-
834061,佳奇科技,0.39,0.35,241284997.29,40.33638583,30678783.26,57.618059,"""-""",22.34,1.93,0.35230785,25.60085823,-
834002,易构软件,0.02,-0.08,25962021.38,-18.77233725,445639.56,-95.0504452,"""-""",0.7,2.4717691,-0.09926483,44.2984007,-
834002,易构软件,0.35,0.12,31962044.09,5.41268577,9003629.18,-11.12757245,"""-""",20.38,2.01,-0.30678209,50.69386039,-
833999,昆机器人,0.05,-0.1,36753852.55,13.91292588,1024972.24,-80.70425507,"""-""",4.45,1.11115599,-0.30653765,34.90958245,-
833999,昆机器人,0.48,0.11,32264865.7,14.68237938,5311908.11,302.89485797,"""-""",28.13,2.02,-0.11481506,39.37749042,-
834173,龙汇东方,-0.25,-0.24,1460085.72,-86.47229798,-2493807.51,-5.65837894,"""-""",-28.05,0.76431137,-0.00857557,75.49439632,-
834173,龙汇东方,-0.24,-0.29,10793301.91,-6.5193594,-2360255.32,-193.42881411,"""-""",-20.86,1.01,-0.36524074,68.23295217,-
834170,汉德股份,-0.11,-0.11,9292591.57,23.55946452,-2042021.83,18.49514208,"""-""",-13.69,0.73145157,-0.2460939,26.62871559,-
834170,汉德股份,-0.13,-0.25,7520744.45,-57.92552437,-2505398.92,-366.12475315,"""-""",-14.57,0.84,-0.00085793,4.97973854,-
833665,清大天达,0.58,0.54,193450945.34,6.90290995,22490986.43,-1.32122461,"""-""",26.59,2.45701064,0.65813647,40.07630789,-
833665,清大天达,0.68,0.68,180959475.69,43.85298584,22792121.55,79.66360583,"""-""",47.72,1.88,0.82359796,39.07912289,-
833636,邦瑞达,-0.3,-0.44,2629919.06,-63.54373933,-3144016.52,-726.68966776,"""-""",-52.3,0.44693995,-0.27036928,60.53002939,-
833636,邦瑞达,0.08,0.03,7213902.39,479.35673041,501686.35,112.29292245,"""-""",14.65,0.6,0.17503191,70.60645119,-
833731,默锐环境,0.16,0.02,24867113.72,28.39809565,1569641.23,223.87454124,"""-""",14.83,1.15868773,0.22051011,18.49620363,-
833731,默锐环境,-0.13,-0.22,19367198.24,-42.07370013,-1267121.73,33.14314376,"""-""",-12.3,0.98,0.20760089,19.8315647,-
832704,安美科,0.19,0.17,37807181.54,508.62927856,3782096.92,158.89622513,"""-""",22.49,0.93530498,0.11903003,41.07348006,-
832704,安美科,-0.32,-0.37,6211857.18,-48.83859811,-6421628.74,1.16827636,"""-""",-35.41,0.75,-0.29457242,29.26101096,-
832828,凡科股份,0.28,0.19,110193575.29,16.27552518,5712260.07,-38.56299932,"""-""",17.35,1.73099949,0.54768598,58.30746172,-
832828,凡科股份,0.67,0.45,94769363.65,54.3319141,9297752.18,45.42614899,"""-""",36.59,2.18,0.73885274,49.94840923,-
832598,大野创意,0.28,0.25,18675664.85,-10.5241978,3537381.88,6.68034416,"""-""",16.57,1.59023493,0.45476663,49.95898542,-
832598,大野创意,0.26,0.21,20872307.81,33.59396982,3315870.33,6.01610541,"""-""",15.31,1.81,-0.10404683,47.00106964,-
832573,地瑞科森,0.001,-0.06,5222359.54,-35.79707477,11338.26,-98.57687731,"""-""",0.1,1.19324953,0.06402426,34.65763045,-
832573,地瑞科森,0.08,-0.04,8134145.79,61.26804704,796716.97,264.27131327,"""-""",6.91,1.19,0.20489941,24.07409408,-
832552,华隆电力,0.02,0.01,82626313.34,-15.46887449,1225750.81,-87.92233445,"""-""",0.79,2.03379768,0.23600123,29.90400026,-
832552,华隆电力,0.17,0.18,97746614.45,-17.97878061,10148905.06,-5.33406532,"""-""",90.7,2.01,0.16646511,40.72051092,-
832349,武新电气,0.1,0.09,118069517.12,17.77485726,6295356.15,-12.0042468,"""-""",6.37,1.70958951,0.37260476,18.97392928,-
832349,武新电气,0.12,0.1,100250189.1,-16.87006915,7154159.06,-30.91915817,"""-""",7.83,1.59,-0.1218323,21.45404232,-
300598,诚迈科技,0.49,0.25,486076158.14,-3.84295931,39375845.2,-22.1236387,33.1458,9.36,5.61657179,0.22598118,31.26283909,软件服务
300598,诚迈科技,0.84,0.56,505502410.08,14.69350339,50561999.23,17.54996128,10.42,19.89,4.6224983,0.86995116,31.54544794,软件服务
832154,文灿股份,0.94,0.88,1557095407.19,27.98281103,155303717.24,0.38998533,"""-""",14.66,6.82336085,1.37916339,26.63305652,-
832154,文灿股份,0.94,0.85,1216644168.6,4.26186741,154700408.34,2.76395693,"""-""",16.59,6.08,1.95117434,29.78331498,-
832154,文灿股份,0.96,0.93,1166911929.41,19.58515558,150539559.74,90.93796242,"""-""",23.12,5.29,1.19126177,31.90517998,-
832154,文灿股份,0.55,0.55,975799984.36,2.52293382,78842131.67,16.33395455,"""-""",20.76,2.86,0.92117859,25.32959203,-
832154,文灿股份,0.55,"""-""",951787027.51,22.86320388,67772244.12,120.79946625,"""-""",22.52,7.39,0.82556729,24.01077352,-
832151,听牧肉牛,0.22,0.19,280497400.15,46.50058065,16583480.84,-3.98642996,"""-""",13.28,1.7617626,0.2429164,27.5145139,-
832151,听牧肉牛,0.23,0.14,191465043.28,30.50180457,17272017.73,6.93766239,"""-""",16.0,1.54,-0.1639578,27.60515577,-
831988,乐普四方,0.02,"""-""",105856468.75,253.14541856,3970670.02,201.9160778,"""-""",0.61,2.20312362,-0.08480245,24.98581601,-
831988,乐普四方,-0.02,"""-""",29975319.85,"""-""",-3896019.26,"""-""","""-""",-0.68,0.0,0.21278965,6.33899518,-
831972,北泰实业,0.18,0.17,104012447.08,18.10083081,9324148.72,-34.8039307,"""-""",9.35,2.00781961,0.13790473,36.74317365,-
831972,北泰实业,0.29,0.25,88070885.16,-36.4478446,14301703.8,-11.04016119,"""-""",18.41,1.82,-0.01395406,38.88681677,-
831944,汉唐荣耀,-0.25,-0.3372,16328919.74,11.79304784,-1930144.45,47.6512755,"""-""",-27.88,0.78408149,0.55570503,25.50194726,-
831944,汉唐荣耀,-0.49,-0.6162,14606382.11,-11.88866819,-3687089.74,-292.1009101,"""-""",-37.88,1.04,-0.27766392,18.10475147,-
831884,成达兴,0.19,0.17,54688618.42,53.75696003,4530866.1,33.92564743,"""-""",12.65,1.58318746,-0.1847709,26.1148861,-
831884,成达兴,0.14,0.13,35568223.0,58.69857883,3383120.55,0.15811711,"""-""",10.26,1.39,-0.18416176,27.67761547,-
831814,富岛科技,0.21,0.15,17100930.03,11.2825618,2368466.15,109.00834057,"""-""",11.3,1.92570657,0.07843013,41.1786453,-
831814,富岛科技,0.1,0.05,15367124.69,-23.5650275,1133192.17,-67.15166873,"""-""",5.84,1.84,-0.01555743,36.3605467,-
831691,三高股份,0.34,0.3168,157334476.66,22.79857162,18843411.16,8.11636534,"""-""",16.84,2.11349373,0.12806696,37.71841389,-
831691,三高股份,0.32,0.2952,128124028.3,2.88101412,17428824.12,-15.47252289,"""-""",17.32,1.94,0.29771353,42.28728784,-
831601,威科姆,0.03,0.01,272202447.5,-23.12691674,10268029.13,-51.74299301,"""-""",1.49,1.8604387,0.12444176,41.43255841,-
831601,威科姆,0.06,0.1,354093313.24,-11.80882915,21277799.37,-46.06075327,"""-""",3.31,3.67,0.4410859,32.14042346,-
